Dayweek,Month,Year,Crash_Count
Friday,January,2015,8
Friday,January,2016,19
Friday,January,2017,18
Friday,January,2018,11
Friday,January,2019,14
Friday,January,2020,16
Friday,January,2021,16
Friday,February,2015,12
Friday,February,2016,12
Friday,February,2017,17
Friday,February,2018,10
Friday,February,2019,11
Friday,February,2020,12
Friday,February,2021,13
Friday,March,2015,14
Friday,March,2016,12
Friday,March,2017,18
Friday,March,2018,27
Friday,March,2019,15
Friday,March,2020,8
Friday,March,2021,11
Friday,April,2015,12
Friday,April,2016,18
Friday,April,2017,15
Friday,April,2018,12
Friday,April,2019,22
Friday,April,2020,11
Friday,April,2021,11
Friday,May,2015,19
Friday,May,2016,12
Friday,May,2017,13
Friday,May,2018,10
Friday,May,2019,11
Friday,May,2020,8
Friday,May,2021,14
Friday,June,2015,16
Friday,June,2016,13
Friday,June,2017,18
Friday,June,2018,7
Friday,June,2019,14
Friday,June,2020,13
Friday,June,2021,14
Friday,July,2015,14
Friday,July,2016,26
Friday,July,2017,14
Friday,July,2018,14
Friday,July,2019,11
Friday,July,2020,16
Friday,July,2021,18
Friday,August,2015,11
Friday,August,2016,23
Friday,August,2017,14
Friday,August,2018,16
Friday,August,2019,18
Friday,August,2020,11
Friday,August,2021,13
Friday,September,2015,10
Friday,September,2016,21
Friday,September,2017,15
Friday,September,2018,20
Friday,September,2019,15
Friday,September,2020,10
Friday,October,2015,17
Friday,October,2016,16
Friday,October,2017,9
Friday,October,2018,9
Friday,October,2019,12
Friday,October,2020,15
Friday,November,2015,15
Friday,November,2016,7
Friday,November,2017,12
Friday,November,2018,12
Friday,November,2019,10
Friday,November,2020,13
Friday,December,2015,11
Friday,December,2016,19
Friday,December,2017,17
Friday,December,2018,14
Friday,December,2019,16
Friday,December,2020,16
Monday,January,2015,17
Monday,January,2016,14
Monday,January,2017,15
Monday,January,2018,21
Monday,January,2019,13
Monday,January,2020,13
Monday,January,2021,12
Monday,February,2015,13
Monday,February,2016,8
Monday,February,2017,9
Monday,February,2018,12
Monday,February,2019,6
Monday,February,2020,11
Monday,February,2021,11
Monday,March,2015,10
Monday,March,2016,16
Monday,March,2017,10
Monday,March,2018,13
Monday,March,2019,9
Monday,March,2020,15
Monday,March,2021,15
Monday,April,2015,13
Monday,April,2016,9
Monday,April,2017,10
Monday,April,2018,13
Monday,April,2019,12
Monday,April,2020,4
Monday,April,2021,6
Monday,May,2015,6
Monday,May,2016,19
Monday,May,2017,12
Monday,May,2018,12
Monday,May,2019,16
Monday,May,2020,6
Monday,May,2021,5
Monday,June,2015,14
Monday,June,2016,11
Monday,June,2017,7
Monday,June,2018,8
Monday,June,2019,11
Monday,June,2020,11
Monday,June,2021,12
Monday,July,2015,3
Monday,July,2016,10
Monday,July,2017,13
Monday,July,2018,11
Monday,July,2019,15
Monday,July,2020,11
Monday,July,2021,14
Monday,August,2015,18
Monday,August,2016,15
Monday,August,2017,10
Monday,August,2018,18
Monday,August,2019,13
Monday,August,2020,9
Monday,August,2021,10
Monday,September,2015,13
Monday,September,2016,18
Monday,September,2017,14
Monday,September,2018,13
Monday,September,2019,10
Monday,September,2020,14
Monday,October,2015,17
Monday,October,2016,8
Monday,October,2017,14
Monday,October,2018,10
Monday,October,2019,8
Monday,October,2020,9
Monday,November,2015,22
Monday,November,2016,14
Monday,November,2017,15
Monday,November,2018,14
Monday,November,2019,12
Monday,November,2020,7
Monday,December,2015,8
Monday,December,2016,8
Monday,December,2017,13
Monday,December,2018,13
Monday,December,2019,7
Monday,December,2020,13
Saturday,January,2015,16
Saturday,January,2016,19
Saturday,January,2017,10
Saturday,January,2018,14
Saturday,January,2019,17
Saturday,January,2020,5
Saturday,January,2021,12
Saturday,February,2015,8
Saturday,February,2016,20
Saturday,February,2017,9
Saturday,February,2018,15
Saturday,February,2019,12
Saturday,February,2020,16
Saturday,February,2021,16
Saturday,March,2015,14
Saturday,March,2016,16
Saturday,March,2017,15
Saturday,March,2018,22
Saturday,March,2019,17
Saturday,March,2020,22
Saturday,March,2021,20
Saturday,April,2015,16
Saturday,April,2016,14
Saturday,April,2017,15
Saturday,April,2018,10
Saturday,April,2019,14
Saturday,April,2020,10
Saturday,April,2021,16
Saturday,May,2015,22
Saturday,May,2016,11
Saturday,May,2017,14
Saturday,May,2018,14
Saturday,May,2019,18
Saturday,May,2020,15
Saturday,May,2021,22
Saturday,June,2015,15
Saturday,June,2016,16
Saturday,June,2017,16
Saturday,June,2018,13
Saturday,June,2019,18
Saturday,June,2020,11
Saturday,June,2021,9
Saturday,July,2015,18
Saturday,July,2016,26
Saturday,July,2017,15
Saturday,July,2018,10
Saturday,July,2019,15
Saturday,July,2020,14
Saturday,July,2021,19
Saturday,August,2015,16
Saturday,August,2016,12
Saturday,August,2017,12
Saturday,August,2018,13
Saturday,August,2019,21
Saturday,August,2020,20
Saturday,August,2021,11
Saturday,September,2015,19
Saturday,September,2016,11
Saturday,September,2017,16
Saturday,September,2018,22
Saturday,September,2019,12
Saturday,September,2020,16
Saturday,October,2015,24
Saturday,October,2016,21
Saturday,October,2017,15
Saturday,October,2018,13
Saturday,October,2019,14
Saturday,October,2020,21
Saturday,November,2015,14
Saturday,November,2016,19
Saturday,November,2017,18
Saturday,November,2018,21
Saturday,November,2019,15
Saturday,November,2020,18
Saturday,December,2015,13
Saturday,December,2016,24
Saturday,December,2017,22
Saturday,December,2018,12
Saturday,December,2019,19
Saturday,December,2020,9
Sunday,January,2015,15
Sunday,January,2016,9
Sunday,January,2017,11
Sunday,January,2018,11
Sunday,January,2019,16
Sunday,January,2020,8
Sunday,January,2021,21
Sunday,February,2015,11
Sunday,February,2016,10
Sunday,February,2017,9
Sunday,February,2018,13
Sunday,February,2019,13
Sunday,February,2020,11
Sunday,February,2021,19
Sunday,March,2015,21
Sunday,March,2016,12
Sunday,March,2017,7
Sunday,March,2018,10
Sunday,March,2019,20
Sunday,March,2020,15
Sunday,March,2021,17
Sunday,April,2015,18
Sunday,April,2016,17
Sunday,April,2017,11
Sunday,April,2018,20
Sunday,April,2019,13
Sunday,April,2020,10
Sunday,April,2021,13
Sunday,May,2015,15
Sunday,May,2016,19
Sunday,May,2017,14
Sunday,May,2018,14
Sunday,May,2019,14
Sunday,May,2020,11
Sunday,May,2021,11
Sunday,June,2015,5
Sunday,June,2016,14
Sunday,June,2017,15
Sunday,June,2018,18
Sunday,June,2019,13
Sunday,June,2020,12
Sunday,June,2021,12
Sunday,July,2015,8
Sunday,July,2016,19
Sunday,July,2017,23
Sunday,July,2018,15
Sunday,July,2019,11
Sunday,July,2020,11
Sunday,July,2021,10
Sunday,August,2015,21
Sunday,August,2016,18
Sunday,August,2017,17
Sunday,August,2018,15
Sunday,August,2019,9
Sunday,August,2020,14
Sunday,August,2021,11
Sunday,September,2015,13
Sunday,September,2016,13
Sunday,September,2017,14
Sunday,September,2018,12
Sunday,September,2019,13
Sunday,September,2020,13
Sunday,October,2015,17
Sunday,October,2016,21
Sunday,October,2017,18
Sunday,October,2018,16
Sunday,October,2019,21
Sunday,October,2020,13
Sunday,November,2015,9
Sunday,November,2016,16
Sunday,November,2017,20
Sunday,November,2018,15
Sunday,November,2019,6
Sunday,November,2020,22
Sunday,December,2015,12
Sunday,December,2016,18
Sunday,December,2017,15
Sunday,December,2018,17
Sunday,December,2019,13
Sunday,December,2020,13
Thursday,January,2015,19
Thursday,January,2016,12
Thursday,January,2017,7
Thursday,January,2018,13
Thursday,January,2019,19
Thursday,January,2020,12
Thursday,January,2021,12
Thursday,February,2015,9
Thursday,February,2016,13
Thursday,February,2017,11
Thursday,February,2018,13
Thursday,February,2019,20
Thursday,February,2020,11
Thursday,February,2021,10
Thursday,March,2015,9
Thursday,March,2016,15
Thursday,March,2017,17
Thursday,March,2018,12
Thursday,March,2019,16
Thursday,March,2020,10
Thursday,March,2021,6
Thursday,April,2015,9
Thursday,April,2016,12
Thursday,April,2017,8
Thursday,April,2018,7
Thursday,April,2019,9
Thursday,April,2020,9
Thursday,April,2021,17
Thursday,May,2015,12
Thursday,May,2016,12
Thursday,May,2017,13
Thursday,May,2018,8
Thursday,May,2019,14
Thursday,May,2020,12
Thursday,May,2021,15
Thursday,June,2015,12
Thursday,June,2016,17
Thursday,June,2017,16
Thursday,June,2018,10
Thursday,June,2019,15
Thursday,June,2020,6
Thursday,June,2021,14
Thursday,July,2015,17
Thursday,July,2016,10
Thursday,July,2017,14
Thursday,July,2018,14
Thursday,July,2019,10
Thursday,July,2020,13
Thursday,July,2021,14
Thursday,August,2015,13
Thursday,August,2016,12
Thursday,August,2017,14
Thursday,August,2018,7
Thursday,August,2019,15
Thursday,August,2020,11
Thursday,August,2021,7
Thursday,September,2015,10
Thursday,September,2016,8
Thursday,September,2017,8
Thursday,September,2018,13
Thursday,September,2019,7
Thursday,September,2020,5
Thursday,October,2015,20
Thursday,October,2016,19
Thursday,October,2017,14
Thursday,October,2018,4
Thursday,October,2019,13
Thursday,October,2020,15
Thursday,November,2015,8
Thursday,November,2016,9
Thursday,November,2017,6
Thursday,November,2018,11
Thursday,November,2019,13
Thursday,November,2020,12
Thursday,December,2015,12
Thursday,December,2016,10
Thursday,December,2017,24
Thursday,December,2018,12
Thursday,December,2019,15
Thursday,December,2020,10
Tuesday,January,2015,9
Tuesday,January,2016,10
Tuesday,January,2017,17
Tuesday,January,2018,14
Tuesday,January,2019,16
Tuesday,January,2020,7
Tuesday,January,2021,7
Tuesday,February,2015,8
Tuesday,February,2016,17
Tuesday,February,2017,4
Tuesday,February,2018,8
Tuesday,February,2019,12
Tuesday,February,2020,11
Tuesday,February,2021,13
Tuesday,March,2015,9
Tuesday,March,2016,20
Tuesday,March,2017,12
Tuesday,March,2018,8
Tuesday,March,2019,14
Tuesday,March,2020,16
Tuesday,March,2021,13
Tuesday,April,2015,9
Tuesday,April,2016,17
Tuesday,April,2017,17
Tuesday,April,2018,8
Tuesday,April,2019,14
Tuesday,April,2020,7
Tuesday,April,2021,7
Tuesday,May,2015,10
Tuesday,May,2016,14
Tuesday,May,2017,17
Tuesday,May,2018,15
Tuesday,May,2019,9
Tuesday,May,2020,9
Tuesday,May,2021,9
Tuesday,June,2015,9
Tuesday,June,2016,9
Tuesday,June,2017,8
Tuesday,June,2018,5
Tuesday,June,2019,6
Tuesday,June,2020,12
Tuesday,June,2021,12
Tuesday,July,2015,10
Tuesday,July,2016,8
Tuesday,July,2017,15
Tuesday,July,2018,14
Tuesday,July,2019,10
Tuesday,July,2020,9
Tuesday,July,2021,9
Tuesday,August,2015,21
Tuesday,August,2016,9
Tuesday,August,2017,17
Tuesday,August,2018,15
Tuesday,August,2019,11
Tuesday,August,2020,10
Tuesday,August,2021,8
Tuesday,September,2015,11
Tuesday,September,2016,10
Tuesday,September,2017,10
Tuesday,September,2018,12
Tuesday,September,2019,15
Tuesday,September,2020,9
Tuesday,October,2015,11
Tuesday,October,2016,12
Tuesday,October,2017,9
Tuesday,October,2018,7
Tuesday,October,2019,15
Tuesday,October,2020,10
Tuesday,November,2015,12
Tuesday,November,2016,16
Tuesday,November,2017,7
Tuesday,November,2018,13
Tuesday,November,2019,9
Tuesday,November,2020,13
Tuesday,December,2015,10
Tuesday,December,2016,14
Tuesday,December,2017,16
Tuesday,December,2018,8
Tuesday,December,2019,17
Tuesday,December,2020,12
Wednesday,January,2015,11
Wednesday,January,2016,15
Wednesday,January,2017,11
Wednesday,January,2018,10
Wednesday,January,2019,14
Wednesday,January,2020,12
Wednesday,January,2021,11
Wednesday,February,2015,6
Wednesday,February,2016,16
Wednesday,February,2017,9
Wednesday,February,2018,10
Wednesday,February,2019,13
Wednesday,February,2020,10
Wednesday,February,2021,11
Wednesday,March,2015,11
Wednesday,March,2016,9
Wednesday,March,2017,11
Wednesday,March,2018,14
Wednesday,March,2019,10
Wednesday,March,2020,12
Wednesday,March,2021,18
Wednesday,April,2015,14
Wednesday,April,2016,12
Wednesday,April,2017,17
Wednesday,April,2018,11
Wednesday,April,2019,9
Wednesday,April,2020,19
Wednesday,April,2021,5
Wednesday,May,2015,12
Wednesday,May,2016,13
Wednesday,May,2017,9
Wednesday,May,2018,13
Wednesday,May,2019,14
Wednesday,May,2020,10
Wednesday,May,2021,6
Wednesday,June,2015,16
Wednesday,June,2016,8
Wednesday,June,2017,13
Wednesday,June,2018,14
Wednesday,June,2019,9
Wednesday,June,2020,9
Wednesday,June,2021,25
Wednesday,July,2015,18
Wednesday,July,2016,11
Wednesday,July,2017,8
Wednesday,July,2018,10
Wednesday,July,2019,8
Wednesday,July,2020,15
Wednesday,July,2021,14
Wednesday,August,2015,11
Wednesday,August,2016,18
Wednesday,August,2017,17
Wednesday,August,2018,10
Wednesday,August,2019,7
Wednesday,August,2020,9
Wednesday,August,2021,9
Wednesday,September,2015,11
Wednesday,September,2016,7
Wednesday,September,2017,12
Wednesday,September,2018,6
Wednesday,September,2019,12
Wednesday,September,2020,8
Wednesday,October,2015,10
Wednesday,October,2016,11
Wednesday,October,2017,12
Wednesday,October,2018,10
Wednesday,October,2019,10
Wednesday,October,2020,15
Wednesday,November,2015,8
Wednesday,November,2016,17
Wednesday,November,2017,23
Wednesday,November,2018,6
Wednesday,November,2019,14
Wednesday,November,2020,7
Wednesday,December,2015,20
Wednesday,December,2016,13
Wednesday,December,2017,10
Wednesday,December,2018,14
Wednesday,December,2019,11
Wednesday,December,2020,15
